# =================================================================
# AIgo 依赖清单 - 按类别整理的项目所有依赖
# =================================================================

# ========================== 核心依赖 ===========================
# 这些是项目核心功能所需的基础依赖
# =================================================================
typer>=0.9.0            # 命令行接口
requests>=2.28.0        # HTTP请求
psutil>=5.9.0           # 系统监控
pyyaml>=6.0             # YAML配置文件支持
numpy>=2.0.0            # 数值计算
sqlalchemy>=2.0.0       # 数据库ORM
bcrypt>=4.0.0           # 密码哈希
flask>=3.0.0            # Web框架
greenlet>=1.0.0         # 协程支持，SQLAlchemy依赖

# ================== 平台特定核心依赖 =========================
# 根据操作系统平台选择性安装
# ================================================================
# Linux/MacOS:
aiohttp>=3.8.0; platform_system != "Windows"  # 异步HTTP客户端(非Windows)

# Windows替代方案:
httpx>=0.24.0           # HTTP客户端，Windows上替代aiohttp

# ========================== API服务依赖 =========================
# 如需启用REST API服务，请安装以下依赖
# =================================================================
fastapi>=0.100.0        # API框架
uvicorn>=0.22.0         # ASGI服务器
pydantic>=2.0.0         # 数据验证

# ======================= Web界面依赖 =========================
# Web界面和模型管理面板所需依赖
# =================================================================
jinja2>=3.1.0           # 模板引擎
werkzeug>=3.0.0         # WSGI工具
itsdangerous>=2.0.0     # 安全签名
blinker>=1.9.0          # 信号支持

# ======================= 模型优化依赖 =========================
# 如需使用模型优化功能，请安装以下依赖
# =================================================================
# 通用:
torch>=2.0.0; platform_system != "Darwin" or platform_machine != "arm64"  # PyTorch
torch>=2.0.0,<2.1; platform_system == "Darwin" and platform_machine == "arm64"  # M1/M2 Mac专用PyTorch版本
optimum>=1.8.0          # 模型优化
accelerate>=0.20.0      # 加速推理

# 非Windows平台:
bitsandbytes>=0.38.0; platform_system != "Windows"  # 量化工具(非Windows)

# ======================= 知识库依赖 =========================
# 如需使用知识库功能，请安装以下依赖
# =================================================================
# 非Windows平台:
faiss-cpu>=1.7.0; platform_system != "Windows"  # 向量检索(非Windows)

# ======================= 翻译依赖 =========================
# 如需使用翻译功能，请安装以下依赖
# =================================================================
argostranslate>=1.7.0   # 离线翻译

# 非Windows平台:
fasttext>=0.9.2; platform_system != "Windows"  # 文本分类(非Windows)

# ======================= 开发依赖 =========================
# 开发、测试和代码质量相关依赖，仅开发环境需要
# =================================================================
pytest>=7.3.1           # 测试框架
black>=23.3.0           # 代码格式化
ruff>=0.0.262           # 代码检查
isort>=5.12.0           # Import排序 
